,name,github_id,category,description,github_url,homepage,license,created_at,updated_at,last_commit_pushed_at,commit_count,recent_commit_count,fork_count,watchers_count,pr_count,open_issue_count,closed_issue_count,star_count,latest_stable_release_published_at,latest_stable_release_number,github_release_downloads,monthly_downloads,release_count,dependent_project_count,github_dependent_project_count,contributor_count,projectrank,show,projectrank_placing,new_addition,trending,labels,updated_github_id
10,open-mct,nasa/openmct,gui-tools,Open MCT (Open Mission Control Technologies) is a next-generation mission control framework for visualization of data..,https://github.com/nasa/openmct,https://github.com/nasa/openmct,,2015-06-02 18:40:28,2025-08-21 00:17:02,2025-08-14 18:48:54,8074.0,5.0,1291.0,271.0,4092.0,906.0,2931.0,12553.0,2025-02-04 21:39:34,4.1.0,809.0,7.0,66.0,174.0,174.0,104.0,26,False,1.0,,,['apache'],
11,plotjuggler,facontidavide/PlotJuggler,ros,"QT5 based application to display time series in plots, using an intuitive drag and drop interface.",https://github.com/facontidavide/PlotJuggler,https://github.com/facontidavide/PlotJuggler,MPL-2.0,2016-03-01 21:05:42,2025-08-20 09:40:47,2025-08-18 06:25:11,2408.0,68.0,648.0,90.0,359.0,182.0,536.0,5282.0,2025-07-26 11:28:18,3.10.11,79060.0,718.0,69.0,,,119.0,26,True,1.0,,,['ros'],
12,donkeycar,autorope/donkeycar,open-source-robots,"DIY self-driving platform for small scale cars. Requires an R/C car, Raspberry Pi and is programmed in Python.",https://github.com/autorope/donkeycar,https://github.com/autorope/donkeycar,MIT,2016-12-10 06:35:09,2025-08-05 21:41:57,2025-08-04 21:19:12,2204.0,11.0,1193.0,159.0,747.0,95.0,371.0,3293.0,2025-08-05 21:41:57,5.2.0,,,19.0,,,137.0,25,True,1.0,,,"['python', 'mit']",
13,paparazzi,paparazzi/paparazzi,drones,Open-source drone hardware and software project encompassing autopilot systems and ground station software for..,https://github.com/paparazzi/paparazzi,https://github.com/paparazzi/paparazzi,GPL-2.0,2010-11-10 11:14:08,2025-08-21 07:50:37,2025-08-17 07:43:54,16550.0,56.0,929.0,162.0,2690.0,58.0,763.0,1615.0,2024-05-21 13:47:57,6.4.0_stable,12679.0,87.0,24.0,,,171.0,25,True,3.0,,25.0,,
14,crocoddyl,loco-3d/crocoddyl,libraries-frameworks,An optimal control library for robot control under contact sequence based on various efficient Differential Dynamic..,https://github.com/loco-3d/crocoddyl,https://github.com/loco-3d/crocoddyl,BSD-3-Clause,2019-06-04 11:46:13,2025-08-18 23:26:28,2025-08-18 23:26:20,6501.0,62.0,191.0,26.0,542.0,14.0,842.0,1053.0,2025-03-21 18:27:30,3.0.1,22718.0,315.0,20.0,,,59.0,25,True,2.0,,,['cpp'],
15,openpose,CMU-Perceptual-Computing-Lab/openpose,libraries-frameworks,"Real-time multi-person keypoint detection library for body, face, hands, and foot estimation.",https://github.com/CMU-Perceptual-Computing-Lab/openpose,https://github.com/CMU-Perceptual-Computing-Lab/openpose,,2017-04-24 14:06:31,2024-08-03 01:59:11,2024-08-03 01:40:45,716.0,,7777.0,916.0,263.0,337.0,1667.0,32934.0,2020-11-17 05:48:13,1.7.0,326642.0,3474.0,15.0,,,109.0,24,False,2.0,,,,
16,robotics-toolbox-python,petercorke/robotics-toolbox-python,libraries-frameworks,"This toolbox brings robotics-specific functionality to Python, leveraging Pythons advantages of portability, ubiquity..",https://github.com/petercorke/robotics-toolbox-python,https://github.com/petercorke/robotics-toolbox-python,MIT,2015-04-06 05:05:25,2024-09-03 22:16:41,2024-08-15 23:12:44,2636.0,,508.0,57.0,104.0,85.0,259.0,2695.0,2023-05-14 06:46:23,1.1.0,,,12.0,293.0,293.0,22.0,24,True,2.0,,,"['python', 'mit']",
17,mjbots-quad-a0,mjbots/moteus,open-source-robots,"The mjbots quad A0 is a small dynamic quadruped, like the MIT mini-Cheetah, but fully open source.",https://github.com/mjbots/moteus,https://github.com/mjbots/moteus,Apache-2.0,2019-03-08 02:43:21,2025-08-19 12:48:46,2025-08-19 12:48:46,1767.0,217.0,285.0,49.0,23.0,1.0,75.0,975.0,2025-07-22 14:26:29,0.1-20250721,3436.0,62.0,45.0,38.0,38.0,7.0,24,True,1.0,,,['apache'],
18,yarp,robotology/yarp,middleware,Yet Another Robot Platform middleware for robotics.,https://github.com/robotology/yarp,https://github.com/robotology/yarp,,2013-04-18 09:13:24,2025-08-21 09:58:13,2025-08-14 00:02:42,18812.0,122.0,206.0,59.0,1870.0,231.0,1065.0,571.0,2025-06-04 10:03:14,3.12.0,43400.0,355.0,86.0,,,113.0,24,False,2.0,,,,
19,pythonrobotics,AtsushiSakai/PythonRobotics,education,Python sample codes for robotics algorithms.,https://github.com/AtsushiSakai/PythonRobotics,https://github.com/AtsushiSakai/PythonRobotics,,2016-03-21 09:34:43,2025-08-19 16:09:57,2025-08-19 16:09:55,2160.0,31.0,6474.0,519.0,875.0,10.0,361.0,25709.0,,,,,,21.0,21.0,143.0,23,False,1.0,,,"['python', 'mit']",
20,nasa-open-source-rover,nasa-jpl/open-source-rover,open-source-robots,"A build-it-yourself, 6-wheel rover based on the rovers on Mars.",https://github.com/nasa-jpl/open-source-rover,https://github.com/nasa-jpl/open-source-rover,Apache-2.0,2018-06-29 23:57:16,2025-07-16 15:15:03,2025-07-16 15:15:03,994.0,5.0,1385.0,457.0,202.0,16.0,266.0,8872.0,2023-09-14 23:11:00,4.0.0,,,4.0,,,46.0,23,True,1.0,,,['apache'],
21,behaviortree-cpp,BehaviorTree/BehaviorTree.CPP,ros,Behavior Trees Library in C++.,https://github.com/BehaviorTree/BehaviorTree.CPP,https://github.com/BehaviorTree/BehaviorTree.CPP,MIT,2018-10-16 16:19:58,2025-07-20 09:07:26,2025-07-20 09:05:17,1483.0,11.0,742.0,74.0,334.0,64.0,533.0,3525.0,2025-04-24 07:37:16,4.7.0,,,26.0,,,138.0,23,True,1.0,,,"['cpp', 'mit']",
22,openbot,intel-isl/OpenBot,open-source-robots,$50 robot car that interfaces with smartphone for high level control.,https://github.com/ob-f/OpenBot,https://github.com/ob-f/OpenBot,MIT,2020-07-31 09:46:23,2025-05-29 08:18:44,2025-05-29 08:18:39,1189.0,3.0,569.0,148.0,297.0,30.0,170.0,3064.0,2025-03-03 04:38:57,0.8.0,14396.0,244.0,14.0,,,38.0,23,True,1.0,,,['mit'],ob-f/OpenBot
23,gtsam,borglab/gtsam,libraries-frameworks,"A BSD-licensed C++ library that implements sensor fusion for robotics and computer vision applications, including..",https://github.com/borglab/gtsam,https://github.com/borglab/gtsam,,2017-03-27 17:12:06,2025-08-21 18:57:51,2025-08-20 23:56:03,19521.0,354.0,824.0,63.0,1507.0,98.0,575.0,3038.0,2023-09-04 02:41:47,4.2,,,17.0,,,284.0,23,False,2.0,,,['cpp'],
24,kalman-and-bayesian-filters,rlabbe/Kalman-and-Bayesian-Filters-in-Python,education,"Kalman Filter book using Jupyter Notebook focusing on building intuition and experience, not formal proofs.",https://github.com/rlabbe/Kalman-and-Bayesian-Filters-in-Python,https://github.com/rlabbe/Kalman-and-Bayesian-Filters-in-Python,,2014-05-16 19:24:36,2024-08-07 13:19:15,2024-07-15 04:59:10,1440.0,,4149.0,474.0,192.0,119.0,215.0,18150.0,2020-10-13 23:41:46,2.0,,,2.0,20.0,20.0,111.0,22,False,2.0,,,['python'],
25,cartographer,googlecartographer/cartographer,libraries-frameworks,"2D and 3D SLAM library, supports multiple platforms and sensor configurations.",https://github.com/cartographer-project/cartographer,https://github.com/cartographer-project/cartographer,Apache-2.0,2016-08-02 06:55:43,2024-01-05 19:21:01,2024-01-05 19:05:32,1177.0,,2163.0,380.0,1307.0,224.0,438.0,7524.0,2021-03-11 11:10:16,2.0.0,,,5.0,,,57.0,22,False,2.0,,,"['cpp', 'apache']",cartographer-project/cartographer
26,ros,ros2/ros2,middleware,The Robot Operating System (ROS) is a set of software libraries and tools that help you build robot applications.,https://github.com/ros2/ros2,https://github.com/ros2/ros2,,2015-02-24 22:46:55,2025-08-20 19:26:25,2025-07-31 23:51:16,281.0,5.0,717.0,233.0,551.0,137.0,982.0,4457.0,2025-08-20 19:47:17,release-jazzy-20250820,505995.0,4252.0,99.0,,,54.0,22,False,3.0,,22.0,,
27,ompl,ompl/ompl,libraries-frameworks,OMPL consists of many state-of-the-art sampling-based motion planning algorithms.,https://github.com/ompl/ompl,https://github.com/ompl/ompl,,2014-05-20 14:22:59,2025-08-18 17:41:29,2025-08-18 16:07:31,4954.0,34.0,583.0,39.0,364.0,84.0,858.0,1810.0,2025-04-07 15:29:53,1.7.0,3030.0,32.0,9.0,,,108.0,22,False,2.0,,,['cpp'],
28,slam-toolbox,SteveMacenski/slam_toolbox,libraries-frameworks,A ROS package for 2D lifelong mapping and localization in potentially massive maps.,https://github.com/SteveMacenski/slam_toolbox,https://github.com/SteveMacenski/slam_toolbox,LGPL-2.1,2018-05-15 23:12:06,2025-08-13 18:25:24,2025-08-13 18:25:23,557.0,7.0,575.0,38.0,393.0,36.0,373.0,2064.0,2025-05-29 22:05:39,2.9.0,,,49.0,,,77.0,20,False,3.0,,,['ros'],
29,astrobee,nasa/astrobee,ros,NASA Astrobee Robot Software.,https://github.com/nasa/astrobee,https://github.com/nasa/astrobee,Apache-2.0,2017-08-29 23:16:13,2025-06-04 17:04:13,2024-07-03 20:22:46,551.0,,337.0,64.0,616.0,14.0,193.0,1181.0,2024-07-19 22:29:17,0.19.1,,,23.0,,,22.0,20,False,2.0,,,"['ros', 'apache']",
30,webviz,cruise-automation/webviz,ros,A web based application for playback and visualization of ROS bag files made by Cruise Automation.,https://github.com/cruise-automation/webviz,https://github.com/cruise-automation/webviz,Apache-2.0,2018-12-08 17:44:22,2022-12-17 00:27:21,2022-03-10 20:23:03,393.0,,421.0,56.0,541.0,127.0,106.0,2193.0,,,,,,49.0,49.0,28.0,19,False,2.0,,,"['ros', 'apache']",
31,roslibjs,RobotWebTools/roslibjs,ros,A standard ROS JavaScript library.,https://github.com/RobotWebTools/roslibjs,https://github.com/RobotWebTools/roslibjs,,2013-03-15 00:50:47,2025-08-19 05:36:55,2025-08-19 05:36:54,966.0,35.0,380.0,47.0,661.0,62.0,197.0,756.0,2023-12-04 21:14:22,1.4.1,310.0,2.0,7.0,42.0,42.0,73.0,19,False,2.0,,,"['ros', 'javascript']",
32,aerostack2,aerostack2/aerostack2,ros,Framework that helps developers design and build the control architecture of aerial robotic systems.,https://github.com/aerostack2/aerostack2,https://github.com/aerostack2/aerostack2,BSD-3-Clause,2022-12-09 10:04:25,2025-08-05 16:37:51,2025-07-23 18:03:54,1912.0,42.0,52.0,8.0,483.0,57.0,253.0,223.0,2025-07-23 18:23:32,1.1.3,,,12.0,,,18.0,19,True,2.0,,,"['ros', 'cpp']",
33,segment-anything,facebookresearch/segment-anything,libraries-frameworks,The Segment Anything Model (SAM) produces high quality object masks from input prompts such as points or boxes.,https://github.com/facebookresearch/segment-anything,https://github.com/facebookresearch/segment-anything,Apache-2.0,2023-03-23 17:03:03,2024-09-18 17:46:55,2024-09-18 17:46:55,49.0,,5962.0,320.0,123.0,525.0,178.0,51604.0,,,,,,,,16.0,18,True,3.0,,,['apache'],
34,openmower,ClemensElflein/OpenMower,open-source-robots,"An open-source, RTK-GPS enabled mower project.",https://github.com/ClemensElflein/OpenMower,https://github.com/ClemensElflein/OpenMower,,2022-01-26 15:24:24,2025-05-09 09:47:29,2025-05-09 09:43:12,359.0,,323.0,230.0,68.0,20.0,31.0,5648.0,2023-04-27 20:01:01,0.13.2,6346.0,167.0,11.0,,,14.0,18,False,2.0,,,,
35,wireviz,formatc1702/WireViz,electronics,"A tool for documenting cables, wiring harnesses and connector pinouts by describing them in YAML format.",https://github.com/wireviz/WireViz,https://github.com/wireviz/WireViz,GPL-3.0,2020-05-20 17:15:04,2025-03-08 09:36:35,2025-02-14 23:11:55,514.0,,246.0,83.0,169.0,142.0,160.0,4686.0,2024-07-13 14:22:50,0.1,302.0,23.0,7.0,,,23.0,18,True,1.0,,,['gpl'],wireviz/WireViz
36,ceres-solver,ceres-solver/ceres-solver,libraries-frameworks,"An open source C++ library for modeling and solving large, complicated optimization problems, used for bundle..",https://github.com/ceres-solver/ceres-solver,https://github.com/ceres-solver/ceres-solver,,2014-01-06 06:44:59,2025-08-17 15:27:05,2025-08-17 08:52:12,2241.0,15.0,1048.0,101.0,69.0,77.0,999.0,4205.0,,,,,,,,117.0,18,False,3.0,,,['cpp'],
37,robotics-library,roboticslibrary/rl,libraries-frameworks,"Self-contained C++ library for rigid body kinematics and dynamics, motion planning, and control.",https://github.com/roboticslibrary/rl,https://github.com/roboticslibrary/rl,BSD-2-Clause,2014-06-11 18:59:13,2025-04-15 21:15:32,2025-04-15 21:04:47,548.0,,227.0,44.0,9.0,51.0,42.0,1097.0,2018-01-01 17:19:21,0.7.0,9911.0,73.0,2.0,,,5.0,18,True,3.0,,,['cpp'],
38,pyrobosim,sea-bass/pyrobosim,simulators,ROS2 enabled 2D mobile robot simulator for behavior prototyping.,https://github.com/sea-bass/pyrobosim,https://github.com/sea-bass/pyrobosim,MIT,2022-01-17 13:04:18,2025-08-19 03:12:36,2025-08-19 03:12:26,516.0,32.0,60.0,16.0,268.0,6.0,117.0,342.0,2025-08-19 03:17:20,4.3.0,,,13.0,7.0,7.0,18.0,18,True,3.0,,,['python'],
39,exotica,ipab-slmc/exotica,libraries-frameworks,"A general Optimisation Toolset for Robotics platforms, written in C++ with bindings for Python.",https://github.com/ipab-slmc/exotica,https://github.com/ipab-slmc/exotica,BSD-3-Clause,2015-10-20 13:24:57,2024-08-14 21:33:43,2024-05-27 00:27:27,3506.0,,70.0,46.0,501.0,57.0,200.0,159.0,2020-02-10 19:31:47,5.1.2,,,3.0,,,23.0,18,False,3.0,,,"['cpp', 'python']",
40,awesome-llm-robotics,GT-RIPL/Awesome-LLM-Robotics,other,Awesome LLM robotics list.,https://github.com/GT-RIPL/Awesome-LLM-Robotics,https://github.com/GT-RIPL/Awesome-LLM-Robotics,BSD-3-Clause,2022-08-12 14:35:01,2025-07-24 14:52:26,2025-07-24 14:52:26,213.0,12.0,304.0,102.0,84.0,4.0,10.0,3921.0,,,,,,,,65.0,17,True,1.0,,,,
41,so-arm100,TheRobotStudio/SO-ARM100,open-source-robots,Open Source 3D printable low-cost robot arm for accessible end-to-end learning.,https://github.com/TheRobotStudio/SO-ARM100,https://github.com/TheRobotStudio/SO-ARM100,Apache-2.0,2024-05-10 22:07:52,2025-08-06 14:00:46,2025-08-06 14:00:45,212.0,23.0,229.0,41.0,65.0,39.0,18.0,2943.0,,,,,1.0,,,30.0,17,True,2.0,,,['apache'],
42,videoflow,videoflow/videoflow,libraries-frameworks,Python framework that facilitates the quick development of complex video analysis applications in a multiprocessing..,https://github.com/videoflow/videoflow,https://github.com/videoflow/videoflow,MIT,2019-04-15 19:47:22,2022-01-20 14:23:58,2022-01-20 14:23:58,507.0,,84.0,23.0,79.0,15.0,37.0,1028.0,2020-03-19 13:54:45,0.2.10,1810.0,24.0,15.0,6.0,6.0,16.0,17,False,3.0,,,"['python', 'mit']",
43,stmbl,rene-dev/stmbl,motor-control,AC Servo Driver for STM32F4.,https://github.com/rene-dev/stmbl,https://github.com/rene-dev/stmbl,GPL-3.0,2013-12-09 22:03:17,2023-08-23 21:51:51,2022-03-22 11:21:30,2597.0,,415.0,164.0,60.0,17.0,43.0,919.0,2018-12-03 18:12:20,0.9.18,1993.0,17.0,11.0,,,16.0,17,False,1.0,,,['gpl'],
44,turtlebot,turtlebot/turtlebot,open-source-robots,"A popular, low-cost, personal robot kit with open-source software, created at Willow Garage.",https://github.com/turtlebot/turtlebot,https://github.com/turtlebot/turtlebot,BSD-3-Clause,2012-09-24 08:46:38,2023-05-29 12:48:05,2021-03-21 01:33:25,1142.0,,299.0,46.0,104.0,29.0,167.0,319.0,,,,,,,,52.0,17,False,2.0,,,['ros'],
45,machine-learning-course,instillai/machine-learning-course,education,Freely available Machine Learning course using Python developed by Machine Learning Mindset.,https://github.com/instillai/machine-learning-course,https://github.com/instillai/machine-learning-course,,2019-02-15 00:23:19,2024-11-27 03:47:57,2024-11-27 03:47:56,362.0,,1218.0,304.0,33.0,1.0,3.0,7056.0,2019-12-19 18:03:50,1.0,,,1.0,20.0,20.0,10.0,16,False,3.0,,,['python'],
46,lio-sam,TixiaoShan/LIO-SAM,libraries-frameworks,A real-time lidar-inertial odometry package with very promising results for multi-beam LiDARS.,https://github.com/TixiaoShan/LIO-SAM,https://github.com/TixiaoShan/LIO-SAM,BSD-3-Clause,2020-07-01 03:44:07,2025-02-14 10:05:51,2023-04-17 18:58:27,146.0,,1339.0,75.0,54.0,151.0,348.0,4096.0,,,,,,,,12.0,16,False,3.0,,,['cpp'],
47,linorobot,linorobot/linorobot,open-source-robots,"ROS Compatible ground robots (2WD, 4WD, Ackermann Steering, Mecanum Drive).",https://github.com/linorobot/linorobot,https://github.com/linorobot/linorobot,BSD-2-Clause,2016-02-28 16:56:47,2023-05-10 19:54:23,2022-07-11 00:04:07,217.0,,347.0,60.0,15.0,26.0,43.0,1047.0,2018-11-06 02:51:26,1.4.0,,,9.0,,,5.0,16,False,2.0,,,['ros'],
48,copper,copper-project/copper-rs,middleware,Copper is a user-friendly runtime engine for creating fast and reliable robots - what a game engine is to games.,https://github.com/copper-project/copper-rs,https://github.com/copper-project/copper-rs,Apache-2.0,2020-08-27 13:59:54,2025-08-19 00:45:36,2025-08-19 00:44:18,730.0,73.0,54.0,9.0,352.0,18.0,52.0,824.0,,,,,,3.0,3.0,20.0,16,True,3.0,,,['apache'],
49,poppy-humanoid,poppy-project/poppy-humanoid,open-source-robots,An open-source and 3D printed humanoid robot.,https://github.com/poppy-project/poppy-humanoid,https://github.com/poppy-project/poppy-humanoid,,2015-01-09 10:23:33,2021-12-06 18:19:35,2021-12-06 18:19:35,275.0,,252.0,149.0,24.0,5.0,14.0,785.0,2020-11-03 20:20:31,3.0.0,40210.0,321.0,5.0,,,11.0,16,False,2.0,,,,
50,mvsim,MRPT/mvsim,simulators,"Lightweight, dynamical simulator for 2D vehicles and robots.",https://github.com/MRPT/mvsim,https://github.com/MRPT/mvsim,BSD-3-Clause,2014-08-10 00:24:05,2025-07-06 21:48:10,2025-07-06 21:47:54,1238.0,29.0,50.0,11.0,39.0,8.0,20.0,340.0,2024-05-09 10:28:56,0.9.4,,,8.0,,,9.0,16,True,3.0,,,['cpp'],
51,stanford-doggo,Nate711/StanfordDoggoProject,open-source-robots,Stanford Doggo is a highly agile robot designed to provide an accessible platform for legged robot research.,https://github.com/Nate711/StanfordDoggoProject,https://github.com/Nate711/StanfordDoggoProject,MIT,2018-09-13 04:43:31,2024-07-08 02:08:11,2024-07-08 02:08:11,35.0,,723.0,189.0,2.0,10.0,44.0,2466.0,2019-05-25 04:58:25,1.0,,,1.0,,,3.0,15,False,3.0,,,['mit'],
52,flightmare,uzh-rpg/flightmare,simulators,An Open Flexible Quadrotor Simulator.,https://github.com/uzh-rpg/flightmare,https://github.com/uzh-rpg/flightmare,,2020-07-14 12:40:25,2024-06-14 15:36:57,2023-05-15 08:41:51,139.0,,361.0,36.0,37.0,113.0,60.0,1194.0,2020-12-01 16:59:05,0.0.5,5568.0,92.0,5.0,,,7.0,15,False,3.0,,,['mit'],
53,best-of-robot-simulators,knmcguire/best-of-robot-simulators,other,Best of robot simulators list.,https://github.com/knmcguire/best-of-robot-simulators,https://github.com/knmcguire/best-of-robot-simulators,CC-BY-SA-4.0,2025-04-09 08:06:08,2025-08-20 14:36:43,2025-08-20 14:36:38,155.0,19.0,51.0,12.0,72.0,19.0,111.0,861.0,2025-08-20 14:37:41,2025.08.20,,,20.0,,,8.0,15,True,1.0,,,,
54,quad-sdk,robomechanics/quad-sdk,ros,ROS-based framework for agile quadrupedal locomotion.,https://github.com/robomechanics/quad-sdk,https://github.com/robomechanics/quad-sdk,MIT,2020-08-30 19:19:34,2025-08-21 03:20:45,2024-04-25 19:45:58,150.0,,146.0,23.0,196.0,7.0,234.0,854.0,,,,,,,,12.0,15,False,2.0,,,"['ros', 'mit']",
55,fields2cover,Fields2Cover/Fields2Cover,libraries-frameworks,A modular and extensible Coverage Path Planning library.,https://github.com/Fields2Cover/Fields2Cover,https://github.com/Fields2Cover/Fields2Cover,BSD-3-Clause,2022-06-08 03:01:32,2025-05-21 13:22:33,2025-04-22 23:14:16,487.0,,131.0,18.0,72.0,19.0,107.0,643.0,2023-11-14 22:19:03,1.2.1,188.0,8.0,2.0,,,23.0,15,True,3.0,,,['cpp'],
56,open-duck-mini,apirrone/Open_Duck_Mini,open-source-robots,A miniaturized version of Disneys BDX droid.,https://github.com/apirrone/Open_Duck_Mini,https://github.com/apirrone/Open_Duck_Mini,Apache-2.0,2024-05-16 14:03:25,2025-06-18 14:18:58,2025-06-18 14:18:57,301.0,1.0,245.0,49.0,7.0,7.0,15.0,1940.0,,,,,,,,3.0,14,True,3.0,,,['apache'],
57,awesome-ros2,fkromer/awesome-ros2,other,Awesome ROS 2 list.,https://github.com/fkromer/awesome-ros2,https://github.com/fkromer/awesome-ros2,,2017-10-02 08:50:00,2023-08-18 07:40:50,2023-08-18 07:40:50,328.0,,300.0,84.0,47.0,,,1892.0,,,,,,8.0,8.0,44.0,14,False,2.0,,,,
58,ros-robotics-companies,vmayoral/ros-robotics-companies,other,A list of companies using ROS 1 or ROS 2.,https://github.com/vmayoral/ros-robotics-companies,https://github.com/vmayoral/ros-robotics-companies,,2022-05-19 08:24:38,2025-07-21 13:45:13,2025-07-21 13:45:12,728.0,6.0,199.0,50.0,90.0,,11.0,1555.0,,,,,,,,72.0,14,False,2.0,,,,
59,isaac-sim,isaac-sim/IsaacSim,simulators,"Proprietary simulator from NVIDIA with advanced physics, AI-based features, and GPU-accelerated capabilities.",https://github.com/isaac-sim/IsaacSim,https://github.com/isaac-sim/IsaacSim,,2025-05-28 18:38:18,2025-08-15 22:40:12,2025-08-15 22:34:10,28.0,28.0,158.0,15.0,6.0,49.0,65.0,1310.0,2025-08-08 17:46:39,5.0.0,,,1.0,,,5.0,14,False,3.0,,,,
60,wavemap,ethz-asl/wavemap,ros,"Fast, efficient and accurate multi-resolution, multi-sensor 3D occupancy mapping.",https://github.com/ethz-asl/wavemap,https://github.com/ethz-asl/wavemap,BSD-3-Clause,2021-10-27 17:07:14,2024-12-30 18:41:05,2024-12-10 14:12:04,1315.0,,50.0,19.0,53.0,8.0,20.0,519.0,2024-12-10 14:19:28,2.2.1,126.0,5.0,22.0,,,8.0,14,True,2.0,,,"['ros', 'cpp']",
